API.cpp(1,36): warning : #pragma execution_character_set expected 'push' or 'pop' [-Wunknown-pragmas]
./Modding/../Color.h(163,26): warning : unused function 'green' [-Wunused-function]
./Modding/../Color.h(164,26): warning : unused function 'aqua' [-Wunused-function]
./Modding/../Color.h(165,26): warning : unused function 'red' [-Wunused-function]
./Modding/../Color.h(166,26): warning : unused function 'purple' [-Wunused-function]
./Modding/../Color.h(167,26): warning : unused function 'yellow' [-Wunused-function]
./Modding/../Color.h(168,26): warning : unused function 'white' [-Wunused-function]
./Modding/../Color.h(169,26): warning : unused function 'grey' [-Wunused-function]
./Modding/../Color.h(170,26): warning : unused function 'light_blue' [-Wunused-function]
./Modding/../Color.h(171,26): warning : unused function 'light_green' [-Wunused-function]
./Modding/../Color.h(172,26): warning : unused function 'light_aqua' [-Wunused-function]
./Modding/../Color.h(173,26): warning : unused function 'light_red' [-Wunused-function]
./Modding/../Color.h(174,26): warning : unused function 'light_purple' [-Wunused-function]
./Modding/../Color.h(175,26): warning : unused function 'light_yellow' [-Wunused-function]
./Modding/../Color.h(176,26): warning : unused function 'bright_white' [-Wunused-function]
./Modding/../Color.h(177,26): warning : unused function 'on_black' [-Wunused-function]
./Modding/../Color.h(178,26): warning : unused function 'on_blue' [-Wunused-function]
./Modding/../Color.h(179,26): warning : unused function 'on_green' [-Wunused-function]
./Modding/../Color.h(180,26): warning : unused function 'on_aqua' [-Wunused-function]
./Modding/../Color.h(181,26): warning : unused function 'on_red' [-Wunused-function]
./Modding/../Color.h(182,26): warning : unused function 'on_purple' [-Wunused-function]
./Modding/../Color.h(183,26): warning : unused function 'on_yellow' [-Wunused-function]
./Modding/../Color.h(184,26): warning : unused function 'on_white' [-Wunused-function]
./Modding/../Color.h(185,26): warning : unused function 'on_grey' [-Wunused-function]
./Modding/../Color.h(186,26): warning : unused function 'on_light_blue' [-Wunused-function]
./Modding/../Color.h(187,26): warning : unused function 'on_light_green' [-Wunused-function]
./Modding/../Color.h(188,26): warning : unused function 'on_light_aqua' [-Wunused-function]
./Modding/../Color.h(189,26): warning : unused function 'on_light_red' [-Wunused-function]
./Modding/../Color.h(190,26): warning : unused function 'on_light_purple' [-Wunused-function]
./Modding/../Color.h(191,26): warning : unused function 'on_light_yellow' [-Wunused-function]
./Modding/../Color.h(192,26): warning : unused function 'on_bright_white' [-Wunused-function]
./Modding/../Color.h(193,26): warning : unused function 'black_on_black' [-Wunused-function]
./Modding/../Color.h(194,26): warning : unused function 'black_on_blue' [-Wunused-function]
./Modding/../Color.h(195,26): warning : unused function 'black_on_green' [-Wunused-function]
./Modding/../Color.h(196,26): warning : unused function 'black_on_aqua' [-Wunused-function]
./Modding/../Color.h(197,26): warning : unused function 'black_on_red' [-Wunused-function]
./Modding/../Color.h(198,26): warning : unused function 'black_on_purple' [-Wunused-function]
./Modding/../Color.h(199,26): warning : unused function 'black_on_yellow' [-Wunused-function]
./Modding/../Color.h(200,26): warning : unused function 'black_on_white' [-Wunused-function]
./Modding/../Color.h(201,26): warning : unused function 'black_on_grey' [-Wunused-function]
./Modding/../Color.h(202,26): warning : unused function 'black_on_light_blue' [-Wunused-function]
./Modding/../Color.h(203,26): warning : unused function 'black_on_light_green' [-Wunused-function]
./Modding/../Color.h(204,26): warning : unused function 'black_on_light_aqua' [-Wunused-function]
./Modding/../Color.h(205,26): warning : unused function 'black_on_light_red' [-Wunused-function]
./Modding/../Color.h(206,26): warning : unused function 'black_on_light_purple' [-Wunused-function]
./Modding/../Color.h(207,26): warning : unused function 'black_on_light_yellow' [-Wunused-function]
./Modding/../Color.h(208,26): warning : unused function 'black_on_bright_white' [-Wunused-function]
./Modding/../Color.h(209,26): warning : unused function 'blue_on_black' [-Wunused-function]
./Modding/../Color.h(210,26): warning : unused function 'blue_on_blue' [-Wunused-function]
./Modding/../Color.h(211,26): warning : unused function 'blue_on_green' [-Wunused-function]
./Modding/../Color.h(212,26): warning : unused function 'blue_on_aqua' [-Wunused-function]
./Modding/../Color.h(213,26): warning : unused function 'blue_on_red' [-Wunused-function]
./Modding/../Color.h(214,26): warning : unused function 'blue_on_purple' [-Wunused-function]
./Modding/../Color.h(215,26): warning : unused function 'blue_on_yellow' [-Wunused-function]
./Modding/../Color.h(216,26): warning : unused function 'blue_on_white' [-Wunused-function]
./Modding/../Color.h(217,26): warning : unused function 'blue_on_grey' [-Wunused-function]
./Modding/../Color.h(218,26): warning : unused function 'blue_on_light_blue' [-Wunused-function]
./Modding/../Color.h(219,26): warning : unused function 'blue_on_light_green' [-Wunused-function]
./Modding/../Color.h(220,26): warning : unused function 'blue_on_light_aqua' [-Wunused-function]
./Modding/../Color.h(221,26): warning : unused function 'blue_on_light_red' [-Wunused-function]
./Modding/../Color.h(222,26): warning : unused function 'blue_on_light_purple' [-Wunused-function]
./Modding/../Color.h(223,26): warning : unused function 'blue_on_light_yellow' [-Wunused-function]
./Modding/../Color.h(224,26): warning : unused function 'blue_on_bright_white' [-Wunused-function]
./Modding/../Color.h(225,26): warning : unused function 'green_on_black' [-Wunused-function]
./Modding/../Color.h(226,26): warning : unused function 'green_on_blue' [-Wunused-function]
./Modding/../Color.h(227,26): warning : unused function 'green_on_green' [-Wunused-function]
./Modding/../Color.h(228,26): warning : unused function 'green_on_aqua' [-Wunused-function]
./Modding/../Color.h(229,26): warning : unused function 'green_on_red' [-Wunused-function]
./Modding/../Color.h(230,26): warning : unused function 'green_on_purple' [-Wunused-function]
./Modding/../Color.h(231,26): warning : unused function 'green_on_yellow' [-Wunused-function]
./Modding/../Color.h(232,26): warning : unused function 'green_on_white' [-Wunused-function]
./Modding/../Color.h(233,26): warning : unused function 'green_on_grey' [-Wunused-function]
./Modding/../Color.h(234,26): warning : unused function 'green_on_light_blue' [-Wunused-function]
./Modding/../Color.h(235,26): warning : unused function 'green_on_light_green' [-Wunused-function]
./Modding/../Color.h(236,26): warning : unused function 'green_on_light_aqua' [-Wunused-function]
./Modding/../Color.h(237,26): warning : unused function 'green_on_light_red' [-Wunused-function]
./Modding/../Color.h(238,26): warning : unused function 'green_on_light_purple' [-Wunused-function]
./Modding/../Color.h(239,26): warning : unused function 'green_on_light_yellow' [-Wunused-function]
./Modding/../Color.h(240,26): warning : unused function 'green_on_bright_white' [-Wunused-function]
./Modding/../Color.h(241,26): warning : unused function 'aqua_on_black' [-Wunused-function]
./Modding/../Color.h(242,26): warning : unused function 'aqua_on_blue' [-Wunused-function]
./Modding/../Color.h(243,26): warning : unused function 'aqua_on_green' [-Wunused-function]
./Modding/../Color.h(244,26): warning : unused function 'aqua_on_aqua' [-Wunused-function]
./Modding/../Color.h(245,26): warning : unused function 'aqua_on_red' [-Wunused-function]
./Modding/../Color.h(246,26): warning : unused function 'aqua_on_purple' [-Wunused-function]
./Modding/../Color.h(247,26): warning : unused function 'aqua_on_yellow' [-Wunused-function]
./Modding/../Color.h(248,26): warning : unused function 'aqua_on_white' [-Wunused-function]
./Modding/../Color.h(249,26): warning : unused function 'aqua_on_grey' [-Wunused-function]
./Modding/../Color.h(250,26): warning : unused function 'aqua_on_light_blue' [-Wunused-function]
./Modding/../Color.h(251,26): warning : unused function 'aqua_on_light_green' [-Wunused-function]
./Modding/../Color.h(252,26): warning : unused function 'aqua_on_light_aqua' [-Wunused-function]
./Modding/../Color.h(253,26): warning : unused function 'aqua_on_light_red' [-Wunused-function]
./Modding/../Color.h(254,26): warning : unused function 'aqua_on_light_purple' [-Wunused-function]
./Modding/../Color.h(255,26): warning : unused function 'aqua_on_light_yellow' [-Wunused-function]
./Modding/../Color.h(256,26): warning : unused function 'aqua_on_bright_white' [-Wunused-function]
./Modding/../Color.h(257,26): warning : unused function 'red_on_black' [-Wunused-function]
./Modding/../Color.h(258,26): warning : unused function 'red_on_blue' [-Wunused-function]
./Modding/../Color.h(259,26): warning : unused function 'red_on_green' [-Wunused-function]
./Modding/../Color.h(260,26): warning : unused function 'red_on_aqua' [-Wunused-function]
./Modding/../Color.h(261,26): warning : unused function 'red_on_red' [-Wunused-function]
./Modding/../Color.h(262,26): warning : unused function 'red_on_purple' [-Wunused-function]
./Modding/../Color.h(263,26): warning : unused function 'red_on_yellow' [-Wunused-function]
./Modding/../Color.h(264,26): warning : unused function 'red_on_white' [-Wunused-function]
./Modding/../Color.h(265,26): warning : unused function 'red_on_grey' [-Wunused-function]
./Modding/../Color.h(266,26): warning : unused function 'red_on_light_blue' [-Wunused-function]
./Modding/../Color.h(267,26): warning : unused function 'red_on_light_green' [-Wunused-function]
./Modding/../Color.h(268,26): warning : unused function 'red_on_light_aqua' [-Wunused-function]
./Modding/../Color.h(269,26): warning : unused function 'red_on_light_red' [-Wunused-function]
./Modding/../Color.h(270,26): warning : unused function 'red_on_light_purple' [-Wunused-function]
./Modding/../Color.h(271,26): warning : unused function 'red_on_light_yellow' [-Wunused-function]
./Modding/../Color.h(272,26): warning : unused function 'red_on_bright_white' [-Wunused-function]
./Modding/../Color.h(273,26): warning : unused function 'purple_on_black' [-Wunused-function]
./Modding/../Color.h(274,26): warning : unused function 'purple_on_blue' [-Wunused-function]
./Modding/../Color.h(275,26): warning : unused function 'purple_on_green' [-Wunused-function]
./Modding/../Color.h(276,26): warning : unused function 'purple_on_aqua' [-Wunused-function]
./Modding/../Color.h(277,26): warning : unused function 'purple_on_red' [-Wunused-function]
./Modding/../Color.h(278,26): warning : unused function 'purple_on_purple' [-Wunused-function]
./Modding/../Color.h(279,26): warning : unused function 'purple_on_yellow' [-Wunused-function]
./Modding/../Color.h(280,26): warning : unused function 'purple_on_white' [-Wunused-function]
./Modding/../Color.h(281,26): warning : unused function 'purple_on_grey' [-Wunused-function]
./Modding/../Color.h(282,26): warning : unused function 'purple_on_light_blue' [-Wunused-function]
./Modding/../Color.h(283,26): warning : unused function 'purple_on_light_green' [-Wunused-function]
./Modding/../Color.h(284,26): warning : unused function 'purple_on_light_aqua' [-Wunused-function]
./Modding/../Color.h(285,26): warning : unused function 'purple_on_light_red' [-Wunused-function]
./Modding/../Color.h(286,26): warning : unused function 'purple_on_light_purple' [-Wunused-function]
./Modding/../Color.h(287,26): warning : unused function 'purple_on_light_yellow' [-Wunused-function]
./Modding/../Color.h(288,26): warning : unused function 'purple_on_bright_white' [-Wunused-function]
./Modding/../Color.h(289,26): warning : unused function 'yellow_on_black' [-Wunused-function]
./Modding/../Color.h(290,26): warning : unused function 'yellow_on_blue' [-Wunused-function]
./Modding/../Color.h(291,26): warning : unused function 'yellow_on_green' [-Wunused-function]
./Modding/../Color.h(292,26): warning : unused function 'yellow_on_aqua' [-Wunused-function]
./Modding/../Color.h(293,26): warning : unused function 'yellow_on_red' [-Wunused-function]
./Modding/../Color.h(294,26): warning : unused function 'yellow_on_purple' [-Wunused-function]
./Modding/../Color.h(295,26): warning : unused function 'yellow_on_yellow' [-Wunused-function]
./Modding/../Color.h(296,26): warning : unused function 'yellow_on_white' [-Wunused-function]
./Modding/../Color.h(297,26): warning : unused function 'yellow_on_grey' [-Wunused-function]
./Modding/../Color.h(298,26): warning : unused function 'yellow_on_light_blue' [-Wunused-function]
./Modding/../Color.h(299,26): warning : unused function 'yellow_on_light_green' [-Wunused-function]
./Modding/../Color.h(300,26): warning : unused function 'yellow_on_light_aqua' [-Wunused-function]
./Modding/../Color.h(301,26): warning : unused function 'yellow_on_light_red' [-Wunused-function]
./Modding/../Color.h(302,26): warning : unused function 'yellow_on_light_purple' [-Wunused-function]
./Modding/../Color.h(303,26): warning : unused function 'yellow_on_light_yellow' [-Wunused-function]
./Modding/../Color.h(304,26): warning : unused function 'yellow_on_bright_white' [-Wunused-function]
./Modding/../Color.h(305,26): warning : unused function 'white_on_black' [-Wunused-function]
./Modding/../Color.h(306,26): warning : unused function 'white_on_blue' [-Wunused-function]
./Modding/../Color.h(307,26): warning : unused function 'white_on_green' [-Wunused-function]
./Modding/../Color.h(308,26): warning : unused function 'white_on_aqua' [-Wunused-function]
./Modding/../Color.h(309,26): warning : unused function 'white_on_red' [-Wunused-function]
./Modding/../Color.h(310,26): warning : unused function 'white_on_purple' [-Wunused-function]
./Modding/../Color.h(311,26): warning : unused function 'white_on_yellow' [-Wunused-function]
./Modding/../Color.h(312,26): warning : unused function 'white_on_white' [-Wunused-function]
./Modding/../Color.h(313,26): warning : unused function 'white_on_grey' [-Wunused-function]
./Modding/../Color.h(314,26): warning : unused function 'white_on_light_blue' [-Wunused-function]
./Modding/../Color.h(315,26): warning : unused function 'white_on_light_green' [-Wunused-function]
./Modding/../Color.h(316,26): warning : unused function 'white_on_light_aqua' [-Wunused-function]
./Modding/../Color.h(317,26): warning : unused function 'white_on_light_red' [-Wunused-function]
./Modding/../Color.h(318,26): warning : unused function 'white_on_light_purple' [-Wunused-function]
./Modding/../Color.h(319,26): warning : unused function 'white_on_light_yellow' [-Wunused-function]
./Modding/../Color.h(320,26): warning : unused function 'white_on_bright_white' [-Wunused-function]
./Modding/../Color.h(321,26): warning : unused function 'grey_on_black' [-Wunused-function]
./Modding/../Color.h(322,26): warning : unused function 'grey_on_blue' [-Wunused-function]
./Modding/../Color.h(323,26): warning : unused function 'grey_on_green' [-Wunused-function]
./Modding/../Color.h(324,26): warning : unused function 'grey_on_aqua' [-Wunused-function]
./Modding/../Color.h(325,26): warning : unused function 'grey_on_red' [-Wunused-function]
./Modding/../Color.h(326,26): warning : unused function 'grey_on_purple' [-Wunused-function]
./Modding/../Color.h(327,26): warning : unused function 'grey_on_yellow' [-Wunused-function]
./Modding/../Color.h(328,26): warning : unused function 'grey_on_white' [-Wunused-function]
./Modding/../Color.h(329,26): warning : unused function 'grey_on_grey' [-Wunused-function]
./Modding/../Color.h(330,26): warning : unused function 'grey_on_light_blue' [-Wunused-function]
./Modding/../Color.h(331,26): warning : unused function 'grey_on_light_green' [-Wunused-function]
./Modding/../Color.h(332,26): warning : unused function 'grey_on_light_aqua' [-Wunused-function]
./Modding/../Color.h(333,26): warning : unused function 'grey_on_light_red' [-Wunused-function]
./Modding/../Color.h(334,26): warning : unused function 'grey_on_light_purple' [-Wunused-function]
./Modding/../Color.h(335,26): warning : unused function 'grey_on_light_yellow' [-Wunused-function]
./Modding/../Color.h(336,26): warning : unused function 'grey_on_bright_white' [-Wunused-function]
./Modding/../Color.h(337,26): warning : unused function 'light_blue_on_black' [-Wunused-function]
./Modding/../Color.h(338,26): warning : unused function 'light_blue_on_blue' [-Wunused-function]
./Modding/../Color.h(339,26): warning : unused function 'light_blue_on_green' [-Wunused-function]
./Modding/../Color.h(340,26): warning : unused function 'light_blue_on_aqua' [-Wunused-function]
./Modding/../Color.h(341,26): warning : unused function 'light_blue_on_red' [-Wunused-function]
./Modding/../Color.h(342,26): warning : unused function 'light_blue_on_purple' [-Wunused-function]
./Modding/../Color.h(343,26): warning : unused function 'light_blue_on_yellow' [-Wunused-function]
./Modding/../Color.h(344,26): warning : unused function 'light_blue_on_white' [-Wunused-function]
./Modding/../Color.h(345,26): warning : unused function 'light_blue_on_grey' [-Wunused-function]
./Modding/../Color.h(346,26): warning : unused function 'light_blue_on_light_blue' [-Wunused-function]
./Modding/../Color.h(347,26): warning : unused function 'light_blue_on_light_green' [-Wunused-function]
./Modding/../Color.h(348,26): warning : unused function 'light_blue_on_light_aqua' [-Wunused-function]
./Modding/../Color.h(349,26): warning : unused function 'light_blue_on_light_red' [-Wunused-function]
./Modding/../Color.h(350,26): warning : unused function 'light_blue_on_light_purple' [-Wunused-function]
./Modding/../Color.h(351,26): warning : unused function 'light_blue_on_light_yellow' [-Wunused-function]
./Modding/../Color.h(352,26): warning : unused function 'light_blue_on_bright_white' [-Wunused-function]
./Modding/../Color.h(353,26): warning : unused function 'light_green_on_black' [-Wunused-function]
./Modding/../Color.h(354,26): warning : unused function 'light_green_on_blue' [-Wunused-function]
./Modding/../Color.h(355,26): warning : unused function 'light_green_on_green' [-Wunused-function]
./Modding/../Color.h(356,26): warning : unused function 'light_green_on_aqua' [-Wunused-function]
./Modding/../Color.h(357,26): warning : unused function 'light_green_on_red' [-Wunused-function]
./Modding/../Color.h(358,26): warning : unused function 'light_green_on_purple' [-Wunused-function]
./Modding/../Color.h(359,26): warning : unused function 'light_green_on_yellow' [-Wunused-function]
./Modding/../Color.h(360,26): warning : unused function 'light_green_on_white' [-Wunused-function]
./Modding/../Color.h(361,26): warning : unused function 'light_green_on_grey' [-Wunused-function]
./Modding/../Color.h(362,26): warning : unused function 'light_green_on_light_blue' [-Wunused-function]
./Modding/../Color.h(363,26): warning : unused function 'light_green_on_light_green' [-Wunused-function]
./Modding/../Color.h(364,26): warning : unused function 'light_green_on_light_aqua' [-Wunused-function]
./Modding/../Color.h(365,26): warning : unused function 'light_green_on_light_red' [-Wunused-function]
./Modding/../Color.h(366,26): warning : unused function 'light_green_on_light_purple' [-Wunused-function]
./Modding/../Color.h(367,26): warning : unused function 'light_green_on_light_yellow' [-Wunused-function]
./Modding/../Color.h(368,26): warning : unused function 'light_green_on_bright_white' [-Wunused-function]
./Modding/../Color.h(369,26): warning : unused function 'light_aqua_on_black' [-Wunused-function]
./Modding/../Color.h(370,26): warning : unused function 'light_aqua_on_blue' [-Wunused-function]
./Modding/../Color.h(371,26): warning : unused function 'light_aqua_on_green' [-Wunused-function]
./Modding/../Color.h(372,26): warning : unused function 'light_aqua_on_aqua' [-Wunused-function]
./Modding/../Color.h(373,26): warning : unused function 'light_aqua_on_red' [-Wunused-function]
./Modding/../Color.h(374,26): warning : unused function 'light_aqua_on_purple' [-Wunused-function]
./Modding/../Color.h(375,26): warning : unused function 'light_aqua_on_yellow' [-Wunused-function]
./Modding/../Color.h(376,26): warning : unused function 'light_aqua_on_white' [-Wunused-function]
./Modding/../Color.h(377,26): warning : unused function 'light_aqua_on_grey' [-Wunused-function]
./Modding/../Color.h(378,26): warning : unused function 'light_aqua_on_light_blue' [-Wunused-function]
./Modding/../Color.h(379,26): warning : unused function 'light_aqua_on_light_green' [-Wunused-function]
./Modding/../Color.h(380,26): warning : unused function 'light_aqua_on_light_aqua' [-Wunused-function]
./Modding/../Color.h(381,26): warning : unused function 'light_aqua_on_light_red' [-Wunused-function]
./Modding/../Color.h(382,26): warning : unused function 'light_aqua_on_light_purple' [-Wunused-function]
./Modding/../Color.h(383,26): warning : unused function 'light_aqua_on_light_yellow' [-Wunused-function]
./Modding/../Color.h(384,26): warning : unused function 'light_aqua_on_bright_white' [-Wunused-function]
./Modding/../Color.h(385,26): warning : unused function 'light_red_on_black' [-Wunused-function]
./Modding/../Color.h(386,26): warning : unused function 'light_red_on_blue' [-Wunused-function]
./Modding/../Color.h(387,26): warning : unused function 'light_red_on_green' [-Wunused-function]
./Modding/../Color.h(388,26): warning : unused function 'light_red_on_aqua' [-Wunused-function]
./Modding/../Color.h(389,26): warning : unused function 'light_red_on_red' [-Wunused-function]
./Modding/../Color.h(390,26): warning : unused function 'light_red_on_purple' [-Wunused-function]
./Modding/../Color.h(391,26): warning : unused function 'light_red_on_yellow' [-Wunused-function]
./Modding/../Color.h(392,26): warning : unused function 'light_red_on_white' [-Wunused-function]
./Modding/../Color.h(393,26): warning : unused function 'light_red_on_grey' [-Wunused-function]
./Modding/../Color.h(394,26): warning : unused function 'light_red_on_light_blue' [-Wunused-function]
./Modding/../Color.h(395,26): warning : unused function 'light_red_on_light_green' [-Wunused-function]
./Modding/../Color.h(396,26): warning : unused function 'light_red_on_light_aqua' [-Wunused-function]
./Modding/../Color.h(397,26): warning : unused function 'light_red_on_light_red' [-Wunused-function]
./Modding/../Color.h(398,26): warning : unused function 'light_red_on_light_purple' [-Wunused-function]
./Modding/../Color.h(399,26): warning : unused function 'light_red_on_light_yellow' [-Wunused-function]
./Modding/../Color.h(400,26): warning : unused function 'light_red_on_bright_white' [-Wunused-function]
./Modding/../Color.h(401,26): warning : unused function 'light_purple_on_black' [-Wunused-function]
./Modding/../Color.h(402,26): warning : unused function 'light_purple_on_blue' [-Wunused-function]
./Modding/../Color.h(403,26): warning : unused function 'light_purple_on_green' [-Wunused-function]
./Modding/../Color.h(404,26): warning : unused function 'light_purple_on_aqua' [-Wunused-function]
./Modding/../Color.h(405,26): warning : unused function 'light_purple_on_red' [-Wunused-function]
./Modding/../Color.h(406,26): warning : unused function 'light_purple_on_purple' [-Wunused-function]
./Modding/../Color.h(407,26): warning : unused function 'light_purple_on_yellow' [-Wunused-function]
./Modding/../Color.h(408,26): warning : unused function 'light_purple_on_white' [-Wunused-function]
./Modding/../Color.h(409,26): warning : unused function 'light_purple_on_grey' [-Wunused-function]
./Modding/../Color.h(410,26): warning : unused function 'light_purple_on_light_blue' [-Wunused-function]
./Modding/../Color.h(411,26): warning : unused function 'light_purple_on_light_green' [-Wunused-function]
./Modding/../Color.h(412,26): warning : unused function 'light_purple_on_light_aqua' [-Wunused-function]
./Modding/../Color.h(413,26): warning : unused function 'light_purple_on_light_red' [-Wunused-function]
./Modding/../Color.h(414,26): warning : unused function 'light_purple_on_light_purple' [-Wunused-function]
./Modding/../Color.h(415,26): warning : unused function 'light_purple_on_light_yellow' [-Wunused-function]
./Modding/../Color.h(416,26): warning : unused function 'light_purple_on_bright_white' [-Wunused-function]
./Modding/../Color.h(417,26): warning : unused function 'light_yellow_on_black' [-Wunused-function]
./Modding/../Color.h(418,26): warning : unused function 'light_yellow_on_blue' [-Wunused-function]
./Modding/../Color.h(419,26): warning : unused function 'light_yellow_on_green' [-Wunused-function]
./Modding/../Color.h(420,26): warning : unused function 'light_yellow_on_aqua' [-Wunused-function]
./Modding/../Color.h(421,26): warning : unused function 'light_yellow_on_red' [-Wunused-function]
./Modding/../Color.h(422,26): warning : unused function 'light_yellow_on_purple' [-Wunused-function]
./Modding/../Color.h(423,26): warning : unused function 'light_yellow_on_yellow' [-Wunused-function]
./Modding/../Color.h(424,26): warning : unused function 'light_yellow_on_white' [-Wunused-function]
./Modding/../Color.h(425,26): warning : unused function 'light_yellow_on_grey' [-Wunused-function]
./Modding/../Color.h(426,26): warning : unused function 'light_yellow_on_light_blue' [-Wunused-function]
./Modding/../Color.h(427,26): warning : unused function 'light_yellow_on_light_green' [-Wunused-function]
./Modding/../Color.h(428,26): warning : unused function 'light_yellow_on_light_aqua' [-Wunused-function]
./Modding/../Color.h(429,26): warning : unused function 'light_yellow_on_light_red' [-Wunused-function]
./Modding/../Color.h(430,26): warning : unused function 'light_yellow_on_light_purple' [-Wunused-function]
./Modding/../Color.h(431,26): warning : unused function 'light_yellow_on_light_yellow' [-Wunused-function]
./Modding/../Color.h(432,26): warning : unused function 'light_yellow_on_bright_white' [-Wunused-function]
./Modding/../Color.h(433,26): warning : unused function 'bright_white_on_black' [-Wunused-function]
./Modding/../Color.h(434,26): warning : unused function 'bright_white_on_blue' [-Wunused-function]
./Modding/../Color.h(435,26): warning : unused function 'bright_white_on_green' [-Wunused-function]
./Modding/../Color.h(436,26): warning : unused function 'bright_white_on_aqua' [-Wunused-function]
./Modding/../Color.h(437,26): warning : unused function 'bright_white_on_red' [-Wunused-function]
./Modding/../Color.h(438,26): warning : unused function 'bright_white_on_purple' [-Wunused-function]
./Modding/../Color.h(439,26): warning : unused function 'bright_white_on_yellow' [-Wunused-function]
./Modding/../Color.h(440,26): warning : unused function 'bright_white_on_white' [-Wunused-function]
./Modding/../Color.h(441,26): warning : unused function 'bright_white_on_grey' [-Wunused-function]
./Modding/../Color.h(442,26): warning : unused function 'bright_white_on_light_blue' [-Wunused-function]
./Modding/../Color.h(443,26): warning : unused function 'bright_white_on_light_green' [-Wunused-function]
./Modding/../Color.h(444,26): warning : unused function 'bright_white_on_light_aqua' [-Wunused-function]
./Modding/../Color.h(445,26): warning : unused function 'bright_white_on_light_red' [-Wunused-function]
./Modding/../Color.h(446,26): warning : unused function 'bright_white_on_light_purple' [-Wunused-function]
./Modding/../Color.h(447,26): warning : unused function 'bright_white_on_light_yellow' [-Wunused-function]
./Modding/../Color.h(448,26): warning : unused function 'bright_white_on_bright_white' [-Wunused-function]
lld-link : warning : Cannot use debug info for 'glfw3.lib(input.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(init.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(window.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(monitor.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(win32_window.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(context.obj)' [LNK4099]
  >>> failed to load reference 'D:\glfw-master\Build\src\Debug\glfw3.pdb': The signature does not match; the file(s) might be out of date.
  
lld-link : warning : Cannot use debug info for 'glew32s.lib(glew.obj)' [LNK4099]
  >>> failed to load reference 'c:\users\nigels\downloads\glew-2.1.0\build\vc12\tmp\glew_static\release\win32\vc120.pdb': no such file or directory
  
lld-link : warning : Cannot use debug info for 'glfw3.lib(win32_time.obj)' [LNK4099]
